accession,pubMedIds,platform_title,citation,name,platform_summary,platform_manufacturer,platform_distribution,platform_accession,technology_type,year,title
GSE12418,16996261,"SWEGENE H_v2.1.1_27k","Partheen K, Levan K, Osterberg L, Horvath G.Expression analysis of stage III serous ovarian adenocarcinoma distinguishes a sub-group of survivors. Eur J Cancer. 2006 Nov; 42(16):2846-54.","Partheen, Horvath 2006",PartheenMetaData,other,non-commercial,GPL5886,"spotted oligonucleotide",2006,"Expression analysis of stage III serous ovarian adenocarcinoma distinguishes a sub-group of survivors."
GSE12470,19486012,"Agilent-012097 Human 1A Microarray (V2) G4110B (Feature Number version)","Yoshihara K, Tajima A, Komata D, Yamamoto T, Kodama S, Fujiwara H, Suzuki M, Onishi Y, Hatae M, Sueyoshi K, Fujiwara H, Kudo Y, Inoue I, Tanaka K.Gene expression profiling of advanced-stage serous ovarian cancers distinguishes novel subclasses and implicates ZEB2 in tumor progression and prognosis. Cancer Sci. 2009 Aug; 100(8):1421-8.","Yoshihara, Tanaka 2009",hgug4110b,Agilent,commercial,GPL887,"in situ oligonucleotide",2009,"Gene expression profiling of advanced-stage serous ovarian cancers distinguishes novel subclasses and implicates ZEB2 in tumor progression and prognosis."
GSE13876,19192944,"Operon human v3 ~35K 70-mer two-color oligonucleotide microarrays","Crijns AP, Fehrmann RS, de Jong S, Gerbens F, Meersma GJ, Klip HG, Hollema H, Hofstra RM, te Meerman GJ, de Vries EG, van der Zee AG.Survival-related profile, pathways, and transcription factors in ovarian cancer. PLoS Med. 2009 Feb 3; 6(2):e24.","Crijns, van der Zee 2009",OperonHumanV3,other,non-commercial,GPL7759,"spotted oligonucleotide",2009,"Survival-related profile, pathways, and transcription factors in ovarian cancer."
GSE14764,19294737,"[HG-U133A] Affymetrix Human Genome U133A Array","Denkert C, Budczies J, Darb-Esfahani S, Gy??rffy B et al. A prognostic gene expression index in ovarian cancer - validation across different independent data sets. J Pathol 2009 Jun;218(2):273-80.","Denkert, Lage 2009",hgu133a,Affymetrix,commercial,GPL96,"in situ oligonucleotide",2009,"A prognostic gene expression index in ovarian cancer--validation across different independent data sets"
GSE17260,20300634,"Agilent-012391 Whole Human Genome Oligo Microarray G4112A","Yoshihara K, Tajima A, Yahata T, Kodama S, Fujiwara H, Suzuki M, Onishi Y, Hatae M, Sueyoshi K, Fujiwara H, Kudo Y, Kotera K, Masuzaki H, Tashiro H, Katabuchi H, Inoue I, Tanaka K.Gene expression profile for predicting survival in advanced-stage serous ovarian cancer across two independent datasets. PLoS One. 2010 Mar 12; 5(3):e9615.","Yoshihara, Tanaka 2010",hgug4112a,Agilent,commercial,GPL6848,"in situ oligonucleotide",2010,"Gene expression profile for predicting survival in advanced-stage serous ovarian cancer across two independent datasets."
GSE18520,19962670,"[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array","Mok SC, Bonome T, Vathipadiekal V, Bell A, Johnson ME, Wong KK, Park DC, Hao K, Yip DK, Donninger H, Ozbun L, Samimi G, Brady J, Randonovich M, Pise-Masison CA, Barrett JC, Wong WH, Welch WR, Berkowitz RS, Birrer MJ.A gene signature predictive for outcome in advanced ovarian cancer identifies a survival factor: microfibril-associated glycoprotein 2. Cancer Cell. 2009 Dec 8; 16(6):521-32.","Mok, Birrer 2009",hgu133plus2,Affymetrix|Operon,commercial|non-commercial,GPL570|GPL9216,"in situ oligonucleotide",2009,"A gene signature predictive for outcome in advanced ovarian cancer identifies a survival factor: microfibril-associated glycoprotein 2."
GSE19829-GPL570,20547991,"[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array","Konstantinopoulos PA, Spentzos D, Karlan BY, Taniguchi T et al. Gene expression profile of BRCAness that correlates with responsiveness to chemotherapy and with outcome in patients with epithelial ovarian cancer. J Clin Oncol 2010 Aug 1;28(22):3555-61.","Konstantinopoulos, Cannistra 2010 hgu133plus2",hgu133plus2,Affymetrix,commercial,GPL570|GPL8300,"in situ oligonucleotide",2010,"Gene expression profile of BRCAness that correlates with responsiveness to chemotherapy and with outcome in patients with epithelial ovarian cancer"
GSE19829-GPL8300,20547991,"[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array","Konstantinopoulos PA, Spentzos D, Karlan BY, Taniguchi T et al. Gene expression profile of BRCAness that correlates with responsiveness to chemotherapy and with outcome in patients with epithelial ovarian cancer. J Clin Oncol 2010 Aug 1;28(22):3555-61.","Konstantinopoulos, Cannistra 2010 hgu95",hgu95av2,Affymetrix,commercial,GPL570|GPL8300,"in situ oligonucleotide",2010,"Gene expression profile of BRCAness that correlates with responsiveness to chemotherapy and with outcome in patients with epithelial ovarian cancer"
GSE9891,18698038,"[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array","Tothill RW, Tinker AV, George J, Brown R, Fox SB, Lade S, Johnson DS, Trivett MK, Etemadmoghadam D, Locandro B, Traficante N, Fereday S, Hung JA, Chiew YE, Haviv I, Gertig D, DeFazio A, Bowtell DD.Novel molecular subtypes of serous and endometrioid ovarian cancer linked to clinical outcome. Clin Cancer Res. 2008 Aug 15; 14(16):5198-208.","Tothill, Bowtell 2008",hgu133plus2,Affymetrix,commercial,GPL570,"in situ oligonucleotide",2008,"Novel molecular subtypes of serous and endometrioid ovarian cancer linked to clinical outcome."
GSE20565,20492709,"[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array","Meyniel JP, Cottu PH, Decraene C, Stern MH, Couturier J, Lebigot I, Nicolas A, Weber N, Fourchotte V, Alran S, Rapinat A, Gentien D, Roman-Roman S, Mignot L, Sastre-Garau X.A genomic and transcriptomic approach for a differential diagnosis between primary and secondary ovarian carcinomas in patients with a previous history of breast cancer. BMC Cancer. 2010 May 21; 10:222.","Meyniel, Sastre-Garau 2010",hgu133plus2,Affymetrix,commercial,GPL570|GPL2005|GPL6801,"in situ oligonucleotide|in situ oligonucleotide|in situ oligonucleotide",2010,"A genomic and transcriptomic approach for a differential diagnosis between primary and secondary ovarian carcinomas in patients with a previous history of breast cancer."
GSE2109,"EXPO project, PMID unknown","[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array","EXPO project, many cancers","EXPO project",hgu133plus2,Affymetrix,commercial,GPL570,"in situ oligonucleotide",2005,"EXpression Project for Oncology"
GSE26712,18593951,"[HG-U133A] Affymetrix Human Genome U133A Array","Bonome T, Levine DA, Shih J, Randonovich M, Pise-Masison CA, Bogomolniy F, Ozbun L, Brady J, Barrett JC, Boyd J, Birrer MJ: A Gene Signature Predicting for Survival in Suboptimally Debulked Patients with Ovarian Cancer. Cancer Research 2008, 68:5478 -5486.","Bonome, Birrer 2008",hgu133a,Affymetrix,commercial,GPL96,"in situ oligonucleotide",2011,"A Gene Signature Predicting for Survival in Suboptimally Debulked Patients with Ovarian Cancer"
GSE6008,19440550,"[HG-U133A] Affymetrix Human Genome U133A Array","Murph MM, Liu W, Yu S, Lu Y, Hall H, Hennessy BT, Lahad J, Schaner M, Helland A, Kristensen G, Brresen-Dale AL, Mills GB. Lysophosphatidic acid-induced transcriptional profile represents serous epithelial ovarian carcinoma and worsened prognosis. PLoS One. 2009; 4(5):e5583.","Murph, Mills 2009",hgu133a,Affymetrix,commercial,GPL96,"in situ oligonucleotide",2009,"Lysophosphatidic acid-induced transcriptional profile represents serous epithelial ovarian carcinoma and worsened prognosis."
GSE6822,"PMID unknown","[Hu6800] Affymetrix Human Full Length HuGeneFL Array","Ouellet V, Provencher DM, Maugard CM, Le Page C, Ren F, Lussier C, Novak J, Ge B, Hudson TJ, Tonin PN, Mes-Masson A-M: Discrimination between serous low malignant potential and invasive epithelial ovarian tumors using molecular profiling. Oncogene 2005, 24:4672-4687.","Ouellet, Mes-Masson 2005",hu6800,Affymetrix,commercial,GPL80,"in situ oligonucleotide",2007,"Classification of ovarian tumor samples"
GSE8842,19047114,"Agilent Human 1 cDNA Microarray (G4100A)","Marchini S, Mariani P, Chiorino G, Marrazzo E, Bonomi R, Fruscio R, Clivio L, Garbi A, Torri V, Cinquini M, Dell'Anna T, Apolone G, Broggini M, D'Incalci M.Analysis of gene expression in early-stage ovarian cancer. Clin Cancer Res. 2008 Dec 1; 14(23):7850-60.","Marchini, D'Incalci 2008",hgug4110a,Agilent,custom-commerical,GPL5689,"spotted DNA/cDNA",2008,"Analysis of gene expression in early-stage ovarian cancer."
PMID14706684,14706684,"[Hu6800] Affymetrix Human Full Length HuGeneFL Array","Lancaster JM, Dressman HK, Whitaker RS, Havrilesky L, Gray J, Marks JR, Nevins JR, Berchuck A.Gene expression patterns that characterize advanced stage serous ovarian cancers. J Soc Gynecol Investig. 2004 Jan; 11(1):51-9.","Lancaster, Berchuck 2004",hu6800,Affymetrix,commercial,GPL80,"in situ oligonucleotide",2004,"Gene expression patterns that characterize advanced stage serous ovarian cancers."
PMID15897565,15897565,"[HG-U133A] Affymetrix Human Genome U133A Array","Berchuck A, Iversen ES, Lancaster JM, Pittman J, Luo J, Lee P, Murphy S, Dressman HK, Febbo PG, West M, Nevins JR, Marks JR.Patterns of gene expression that characterize long-term survival in advanced stage serous ovarian cancers. Clin Cancer Res. 2005 May 15; 11(10):3686-96.","Berchuck, Marks 2005",hgu133a,Affymetrix,commercial,GPL96,"in situ oligonucleotide",2005,"Patterns of gene expression that characterize long-term survival in advanced stage serous ovarian cancers."
PMID19318476,19318476,"[HG-U133A] Affymetrix Human Genome U133A Array","Berchuck A, Iversen ES, Luo J, Clarke JP, Horne H, Levine DA, Boyd J, Alonso MA, Secord AA, Bernardini MQ, Barnett JC, Boren T, Murphy SK, Dressman HK, Marks JR, Lancaster JM.Microarray analysis of early stage serous ovarian cancers shows profiles predictive of favorable outcome. Clin Cancer Res. 2009 Apr 1; 15(7):2448-55.","Berchuck, Lancaster 2009",hgu133a,Affymetrix,commercial,GPL96,"in situ oligonucleotide",2009,"Microarray analysis of early stage serous ovarian cancers shows profiles predictive of favorable outcome."
PMID17290060,17290060,"[HG-U133A] Affymetrix Human Genome U133A Array","Dressman HK, Berchuck A, Chan G, Zhai J, Bild A, Sayer R, Cragun J, Clarke J, Whitaker RS, Li L, Gray J, Marks J, Ginsburg GS, Potti A, West M, Nevins JR, Lancaster JM.An integrated genomic-based approach to individualized treatment of patients with advanced-stage ovarian cancer. J Clin Oncol. 2007 Feb 10; 25(5):517-25.","Dressman, Lancaster 2007",hgu133a,Affymetrix,commercial,GPL96,"in situ oligonucleotide",2007,"An integrated genomic-based approach to individualized treatment of patients with advanced-stage ovarian cancer."
TCGA,21720365,"[HT_HG-U133A] Affymetrix HT Human Genome U133A Array","Integrated genomic analyses of ovarian carcinoma. Nature 2011, 474:609-615.","Cancer GenomeAtlas Research Network 2011",hthgu133a,Affymetrix,commercial,GPL3921,"in situ oligonucleotide",2011,"Integrated genomic analyses of ovarian carcinoma."
PMID15505275,15505275,"[HG_U95A] Affymetrix Human Genome U95A Array","Spentzos D, Levine DA, Ramoni MF, Joseph M, Gu X, Boyd J, Libermann TA, Cannistra SA.Gene expression signature with independent prognostic significance in epithelial ovarian cancer. J Clin Oncol. 2004 Dec 1; 22(23):4700-10.","Spentzos, Cannistra 2004",hgu951,Affymetrix,commercial,GPL8300,"in situ oligonucleotide",2004,"Gene expression signature with independent prognostic significance in epithelial ovarian cancer."
E-MTAB-386,22348002,"Illumina humanRef-8 v2.0 expression beadchip","Bentink S, Haibe-Kains B, Risch T, Fan J-B, Hirsch MS, Holton K, Rubio R, April C, Chen J, Wickham-Garcia E, Liu J, Culhane A, Drapkin R, Quackenbush J, Matulonis UA: Angiogenic mRNA and microRNA gene expression signature predicts a novel subtype of serous ovarian cancer. PLoS ONE 2012, 7:e30269.","Bentink, Matulonis 2012",illuminaHumanv2,Illumina,commercial,GPL6104,"in situ oligonucleotide",2012,"Angiogenic mRNA and microRNA gene expression signatures predict overall survival in serous ovarian cancer."
GSE32062-GPL6480,22241791,"Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Probe Name version)","Yoshihara K, Tsunoda T, Shigemizu D, Fujiwara H et al. High-risk ovarian cancer based on 126-gene expression signature is uniquely characterized by downregulation of antigen presentation pathway. Clin Cancer Res 2012 Mar 1;18(5):1374-85.","Yoshihara, Tanaka 2012",hgug4112a,Agilent,commercial,GPL6480,"in situ oligonucleotide",2012,"High-risk ovarian cancer based on 126-gene expression signature is uniquely characterized by downregulation of antigen presentation pathway."
GSE32063,22241791,"Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Probe Name version)","Yoshihara K, Tsunoda T, Shigemizu D, Fujiwara H et al. High-risk ovarian cancer based on 126-gene expression signature is uniquely characterized by downregulation of antigen presentation pathway. Clin Cancer Res 2012 Mar 1;18(5):1374-85.","Yoshihara, Tanaka 2012",hgug4112a,Agilent,commercial,GPL6480,"in situ oligonucleotide",2012,"High-risk ovarian cancer based on 126-gene expression signature is uniquely characterized by downregulation of antigen presentation pathway."
GSE30009,22492981,"TaqMan qRT-PCR Homo sapiens Low-Density Array 380","Gillet JP, Calcagno AM, Varma S, Davidson B et al. Multidrug resistance-linked gene signature predicts overall survival of patients with primary ovarian serous carcinoma. Clin Cancer Res 2012 Jun 1;18(11):3197-206.","Gillet, Gottesman 2012",NA,TaqMan,custom,GPL13728,"qRT-PCR",2012,"Multidrug resistance-linked gene signature predicts overall survival of patients with primary ovarian serous carcinoma."